order_id,customer_id,customer_name,product_name,category,price,quantity,order_date,city,payment_method
10056,5023,Customer_56,Product_61,Clothing,38076.18,5,2024-10-18,Chennai,UPI
10057,5279,Customer_57,Product_24,Clothing,13662.61,1,2024-10-16,Chennai,Cash on Delivery
10058,5270,Customer_58,Product_21,Books,5988.55,2,2024-08-28,Chennai,Cash on Delivery
10059,5217,Customer_59,Product_40,Home,34128.23,2,2024-02-04,Delhi,Cash on Delivery
10060,5456,Customer_60,Product_172,Books,8679.16,1,2024-07-16,Delhi,Cash on Delivery
10061,5024,Customer_61,Product_147,Home,27440.61,4,2024-12-30,Hyderabad,Debit Card
10062,5210,Customer_62,Product_2,Home,21503.6,3,2024-11-02,Mumbai,Debit Card
10063,5133,Customer_63,Product_169,Home,35753.62,2,2024-12-15,Mumbai,Credit Card
10064,5405,Customer_64,Product_23,Electronics,40407.19,2,2024-05-29,Mumbai,Credit Card
10065,5440,Customer_65,Product_20,Sports,46787.22,4,2024-08-05,Bangalore,Credit Card
10066,5373,Customer_66,Product_77,Sports,14382.4,5,2024-03-30,Delhi,Debit Card
10067,5207,Customer_67,Product_198,Sports,27613.27,5,2024-03-20,Hyderabad,Credit Card
10068,5383,Customer_68,Product_54,Home,16033.45,1,2024-11-09,Bangalore,UPI
10069,5065,Customer_69,Product_54,Home,6868.82,4,2024-08-26,Chennai,Debit Card
10070,5093,Customer_70,Product_140,Home,31883.04,5,2024-07-16,Hyderabad,Cash on Delivery
10071,5073,Customer_71,Product_191,Electronics,38439.26,1,2024-04-08,Chennai,Debit Card
10072,5070,Customer_72,Product_111,Sports,15863.0,2,2024-04-04,Chennai,UPI
10073,5460,Customer_73,Product_35,Sports,38584.58,2,2024-10-19,Delhi,Cash on Delivery
10074,5020,Customer_74,Product_35,Clothing,413.95,4,2024-05-06,Mumbai,Cash on Delivery
10075,5449,Customer_75,Product_2,Sports,26325.57,2,2024-02-06,Chennai,Debit Card
10076,5161,Customer_76,Product_74,Sports,46488.74,2,2024-03-10,Delhi,Debit Card
10077,5387,Customer_77,Product_186,Home,35119.66,3,2024-03-30,Bangalore,Cash on Delivery
10078,5429,Customer_78,Product_113,Clothing,24473.88,5,2024-01-18,Hyderabad,Credit Card
10079,5441,Customer_79,Product_165,Clothing,42555.6,4,2024-03-06,Chennai,Credit Card
10080,5086,Customer_80,Product_55,Electronics,49055.05,1,2024-11-16,Chennai,Debit Card
10081,5252,Customer_81,Product_8,Home,46194.72,4,2024-10-19,Hyderabad,Credit Card
10082,5242,Customer_82,Product_89,Clothing,26321.55,3,2024-12-17,Hyderabad,Cash on Delivery
10083,5366,Customer_83,Product_63,Clothing,17818.71,4,2024-12-16,Chennai,UPI
10084,5023,Customer_84,Product_142,Books,37687.73,3,2024-07-01,Hyderabad,Credit Card
10085,5338,Customer_85,Product_61,Sports,4027.76,5,2024-11-14,Hyderabad,Credit Card
10086,5171,Customer_86,Product_11,Home,23759.28,1,2024-02-09,Delhi,Cash on Delivery
10087,5105,Customer_87,Product_87,Clothing,42260.78,5,2024-02-27,Bangalore,UPI
10088,5220,Customer_88,Product_117,Books,11397.5,2,2024-06-15,Bangalore,UPI
10089,5097,Customer_89,Product_75,Sports,20104.83,3,2024-01-29,Delhi,Cash on Delivery
10090,5265,Customer_90,Product_93,Home,46082.17,4,2024-08-16,Bangalore,UPI
10091,5097,Customer_91,Product_102,Electronics,23280.18,3,2024-08-27,Delhi,Credit Card
10092,5314,Customer_92,Product_159,Books,32873.5,3,2024-03-19,Delhi,Debit Card
10093,5458,Customer_93,Product_16,Electronics,36606.86,2,2024-03-25,Chennai,Credit Card
10094,5418,Customer_94,Product_73,Home,17549.09,4,2024-12-26,Hyderabad,Debit Card
10095,5498,Customer_95,Product_45,Sports,31743.97,3,2024-12-28,Bangalore,Credit Card
10096,5179,Customer_96,Product_28,Electronics,14320.81,1,2024-09-11,Hyderabad,Cash on Delivery
10097,5315,Customer_97,Product_95,Books,29785.49,2,2024-09-10,Hyderabad,UPI
10098,5386,Customer_98,Product_86,Books,37652.24,2,2024-05-19,Delhi,Debit Card
10099,5021,Customer_99,Product_123,Books,28697.29,3,2024-03-21,Mumbai,Cash on Delivery
10100,5393,Customer_100,Product_145,Sports,26508.32,4,2024-04-16,Bangalore,Cash on Delivery
10101,5153,Customer_101,Product_102,Home,11147.16,3,2024-10-24,Bangalore,Cash on Delivery
10102,5257,Customer_102,Product_10,Electronics,40092.94,4,2024-09-13,Mumbai,Cash on Delivery
10103,5214,Customer_103,Product_46,Sports,6784.74,3,2024-09-06,Chennai,UPI
10104,5448,Customer_104,Product_198,Electronics,8331.44,4,2024-01-10,Delhi,Debit Card
10105,5476,Customer_105,Product_88,Books,33094.78,5,2024-11-09,Mumbai,Credit Card
10106,5499,Customer_106,Product_104,Books,7409.45,2,2024-07-14,Delhi,Cash on Delivery
10107,5361,Customer_107,Product_174,Books,43830.13,3,2024-09-17,Bangalore,Cash on Delivery
10108,5096,Customer_108,Product_35,Sports,26721.4,3,2024-07-10,Bangalore,UPI
10109,5065,Customer_109,Product_102,Sports,4301.12,1,2024-10-18,Bangalore,Cash on Delivery
10110,5339,Customer_110,Product_31,Home,472.77,3,2024-08-26,Hyderabad,Credit Card
10111,5463,Customer_111,Product_155,Home,20943.53,3,2024-06-21,Bangalore,Credit Card
10112,5363,Customer_112,Product_118,Clothing,29831.82,3,2024-05-25,Bangalore,UPI
10113,5099,Customer_113,Product_166,Books,45576.02,1,2024-02-24,Chennai,Cash on Delivery
10114,5415,Customer_114,Product_118,Clothing,47684.36,5,2024-05-24,Bangalore,Debit Card
10115,5344,Customer_115,Product_16,Clothing,10141.23,3,2024-08-04,Bangalore,Cash on Delivery
10116,5109,Customer_116,Product_47,Sports,41775.75,2,2024-03-20,Chennai,Debit Card
10117,5304,Customer_117,Product_39,Sports,34277.42,5,2024-05-31,Chennai,UPI
10118,5201,Customer_118,Product_77,Home,20646.36,5,2024-06-02,Bangalore,Debit Card
10119,5169,Customer_119,Product_7,Home,4534.5,4,2024-04-06,Delhi,Credit Card
10120,5208,Customer_120,Product_103,Books,43106.91,5,2024-06-01,Hyderabad,Debit Card
10121,5055,Customer_121,Product_53,Electronics,8570.0,5,2024-05-03,Chennai,Cash on Delivery
10122,5088,Customer_122,Product_74,Home,5372.31,3,2024-01-20,Delhi,Debit Card
10123,5088,Customer_123,Product_174,Clothing,26827.63,4,2024-10-08,Delhi,Debit Card
10124,5017,Customer_124,Product_133,Home,12059.84,2,2024-10-27,Hyderabad,UPI
10125,5028,Customer_125,Product_28,Electronics,21847.15,1,2024-02-10,Hyderabad,UPI
10126,5012,Customer_126,Product_136,Sports,8775.87,3,2024-01-29,Delhi,Credit Card
10127,5414,Customer_127,Product_71,Electronics,23569.64,5,2024-05-02,Hyderabad,UPI
10128,5123,Customer_128,Product_114,Sports,42500.33,1,2024-11-18,Mumbai,UPI
10129,5446,Customer_129,Product_184,Clothing,33773.31,2,2024-06-02,Hyderabad,Debit Card
10130,5027,Customer_130,Product_151,Sports,9281.13,5,2024-10-21,Hyderabad,Debit Card
10131,5164,Customer_131,Product_113,Sports,23586.48,2,2024-11-13,Bangalore,Debit Card
10132,5375,Customer_132,Product_111,Books,26142.41,5,2024-06-26,Chennai,Cash on Delivery
10133,5229,Customer_133,Product_191,Clothing,15446.86,5,2024-05-25,Hyderabad,Credit Card
10134,5246,Customer_134,Product_24,Books,45955.86,2,2024-07-11,Chennai,Credit Card
10135,5461,Customer_135,Product_128,Home,13353.4,4,2024-02-10,Hyderabad,Cash on Delivery
10136,5154,Customer_136,Product_180,Clothing,1666.13,1,2024-02-10,Hyderabad,Credit Card
10137,5438,Customer_137,Product_14,Sports,25250.47,4,2024-08-13,Mumbai,UPI
10138,5492,Customer_138,Product_181,Clothing,16831.34,2,2024-07-01,Hyderabad,Debit Card
10139,5128,Customer_139,Product_73,Sports,41058.85,1,2024-06-17,Delhi,UPI
10140,5237,Customer_140,Product_58,Sports,32813.69,1,2024-04-19,Bangalore,UPI
10141,5323,Customer_141,Product_37,Clothing,13838.29,2,2024-03-27,Mumbai,Debit Card
10142,5006,Customer_142,Product_40,Home,40920.96,1,2024-08-21,Bangalore,Credit Card
10143,5406,Customer_143,Product_58,Books,16388.14,2,2024-11-14,Delhi,UPI
10144,5472,Customer_144,Product_95,Sports,47982.74,1,2024-03-06,Bangalore,Cash on Delivery
10145,5394,Customer_145,Product_77,Home,28749.91,3,2024-06-26,Mumbai,UPI
10146,5277,Customer_146,Product_84,Sports,4716.07,3,2024-08-31,Delhi,Debit Card
10147,5458,Customer_147,Product_170,Electronics,21333.01,5,2024-04-03,Mumbai,UPI
10148,5317,Customer_148,Product_177,Electronics,17287.34,1,2024-06-17,Bangalore,Debit Card
10149,5353,Customer_149,Product_42,Books,9957.89,2,2024-12-16,Delhi,Debit Card
10150,5020,Customer_150,Product_188,Sports,34340.26,3,2024-02-13,Bangalore,UPI
10151,5403,Customer_151,Product_44,Sports,24573.41,4,2024-06-19,Hyderabad,Credit Card
10152,5028,Customer_152,Product_83,Electronics,13731.79,5,2024-09-30,Bangalore,Cash on Delivery
10153,5370,Customer_153,Product_102,Sports,8710.48,5,2024-06-05,Bangalore,Debit Card
10154,5229,Customer_154,Product_81,Home,8376.68,1,2024-01-13,Mumbai,Credit Card
10155,5468,Customer_155,Product_178,Books,37902.42,2,2024-08-05,Bangalore,UPI
10156,5150,Customer_156,Product_189,Books,47140.95,4,2024-05-28,Mumbai,Debit Card
10157,5351,Customer_157,Product_7,Electronics,20564.43,3,2024-07-11,Bangalore,Cash on Delivery
10158,5449,Customer_158,Product_9,Books,27818.49,3,2024-04-30,Delhi,Debit Card
10159,5375,Customer_159,Product_54,Electronics,16619.32,5,2024-03-28,Mumbai,Credit Card
10160,5057,Customer_160,Product_20,Home,20313.19,4,2024-11-06,Hyderabad,Cash on Delivery
10161,5212,Customer_161,Product_19,Home,39370.71,4,2024-05-05,Bangalore,Cash on Delivery
10162,5094,Customer_162,Product_72,Books,26168.19,3,2024-03-27,Bangalore,UPI
10163,5347,Customer_163,Product_36,Sports,40882.96,1,2024-04-24,Chennai,Cash on Delivery
10164,5252,Customer_164,Product_102,Sports,800.5,1,2024-02-13,Mumbai,Debit Card
10165,5471,Customer_165,Product_62,Electronics,8460.47,5,2024-12-21,Bangalore,Debit Card
10166,5053,Customer_166,Product_117,Electronics,30175.34,4,2024-10-02,Mumbai,Credit Card
10167,5083,Customer_167,Product_132,Electronics,9151.95,1,2024-12-12,Delhi,UPI
10168,5110,Customer_168,Product_74,Home,40457.36,5,2024-04-10,Mumbai,Debit Card
10169,5340,Customer_169,Product_193,Home,49801.15,1,2024-01-02,Hyderabad,UPI
10170,5182,Customer_170,Product_129,Clothing,46578.42,1,2024-01-13,Mumbai,UPI
10171,5496,Customer_171,Product_91,Sports,2052.33,3,2024-09-27,Hyderabad,Debit Card
10172,5099,Customer_172,Product_59,Electronics,7354.46,4,2024-03-27,Bangalore,Debit Card
10173,5424,Customer_173,Product_195,Home,3112.87,2,2024-03-23,Bangalore,Debit Card
10174,5114,Customer_174,Product_8,Home,9390.84,4,2024-09-23,Mumbai,UPI
10175,5408,Customer_175,Product_43,Books,6507.31,4,2024-08-12,Delhi,Debit Card
10176,5333,Customer_176,Product_47,Sports,18658.04,3,2024-09-21,Mumbai,UPI
10177,5174,Customer_177,Product_9,Electronics,24188.84,4,2024-08-21,Bangalore,UPI
10178,5251,Customer_178,Product_137,Home,17239.63,5,2024-07-11,Bangalore,UPI
10179,5001,Customer_179,Product_13,Home,26899.67,3,2024-03-01,Bangalore,UPI
10180,5383,Customer_180,Product_25,Electronics,35998.3,4,2024-03-24,Delhi,Cash on Delivery
10181,5389,Customer_181,Product_38,Electronics,37170.4,5,2024-12-28,Hyderabad,UPI
10182,5160,Customer_182,Product_41,Clothing,14405.41,2,2024-02-07,Chennai,Cash on Delivery
10183,5330,Customer_183,Product_153,Electronics,1095.45,2,2024-02-07,Hyderabad,Credit Card
10184,5282,Customer_184,Product_50,Books,24155.99,1,2024-10-21,Hyderabad,UPI
10185,5464,Customer_185,Product_137,Electronics,6241.79,1,2024-04-25,Bangalore,Credit Card
10186,5241,Customer_186,Product_110,Electronics,14426.26,2,2024-08-22,Bangalore,Credit Card
10187,5428,Customer_187,Product_129,Electronics,18602.95,2,2024-05-14,Bangalore,Debit Card
10188,5060,Customer_188,Product_193,Home,40479.07,1,2024-07-02,Mumbai,Debit Card
10189,5491,Customer_189,Product_64,Books,42078.46,4,2024-03-11,Hyderabad,Credit Card
10190,5240,Customer_190,Product_165,Electronics,14207.37,5,2024-04-08,Mumbai,Credit Card
10191,5015,Customer_191,Product_136,Books,27678.99,3,2024-05-05,Chennai,Credit Card
10192,5441,Customer_192,Product_74,Sports,14846.08,1,2024-12-10,Mumbai,Debit Card
10193,5299,Customer_193,Product_147,Books,34447.02,1,2024-12-04,Hyderabad,UPI
10194,5352,Customer_194,Product_23,Books,7911.22,2,2024-04-28,Chennai,Credit Card
10195,5053,Customer_195,Product_26,Electronics,44094.81,3,2024-02-01,Chennai,UPI
10196,5236,Customer_196,Product_129,Clothing,36422.84,3,2024-09-28,Delhi,Debit Card
10197,5258,Customer_197,Product_96,Clothing,29272.19,2,2024-01-16,Hyderabad,Credit Card
10198,5012,Customer_198,Product_114,Electronics,3918.2,3,2024-09-06,Hyderabad,Debit Card
10199,5288,Customer_199,Product_37,Electronics,2367.91,1,2024-05-27,Chennai,Debit Card
10200,5355,Customer_200,Product_50,Books,43864.41,5,2024-06-14,Hyderabad,Debit Card
10201,5293,Customer_201,Product_79,Clothing,11606.13,2,2024-08-17,Bangalore,UPI
10202,5210,Customer_202,Product_190,Clothing,17805.92,5,2024-02-01,Bangalore,UPI
10203,5119,Customer_203,Product_139,Books,9011.5,2,2024-11-05,Delhi,Credit Card
10204,5056,Customer_204,Product_72,Electronics,45908.73,4,2024-04-21,Chennai,Debit Card
10205,5199,Customer_205,Product_162,Home,23466.81,2,2024-04-23,Bangalore,Cash on Delivery
10206,5209,Customer_206,Product_57,Electronics,11769.3,3,2024-05-16,Bangalore,Credit Card
10207,5124,Customer_207,Product_132,Books,36855.57,3,2024-01-30,Hyderabad,Debit Card
10208,5144,Customer_208,Product_190,Books,7519.29,5,2024-01-10,Hyderabad,Debit Card
10209,5391,Customer_209,Product_198,Clothing,43264.99,4,2024-04-18,Bangalore,Cash on Delivery
10210,5011,Customer_210,Product_114,Sports,25218.53,1,2024-08-20,Mumbai,Credit Card
10211,5011,Customer_211,Product_144,Home,24340.68,4,2024-08-20,Hyderabad,UPI
10212,5244,Customer_212,Product_157,Electronics,24157.79,4,2024-06-15,Bangalore,Cash on Delivery
10213,5240,Customer_213,Product_111,Home,16737.15,1,2024-06-13,Hyderabad,Credit Card
10214,5201,Customer_214,Product_16,Books,49025.04,5,2024-07-05,Bangalore,Debit Card
10215,5473,Customer_215,Product_149,Home,16061.9,2,2024-08-28,Chennai,Debit Card
10216,5102,Customer_216,Product_94,Home,32049.78,5,2024-05-11,Delhi,Cash on Delivery
10217,5022,Customer_217,Product_35,Sports,42572.49,1,2024-04-20,Delhi,Cash on Delivery
10218,5376,Customer_218,Product_196,Clothing,47075.86,1,2024-01-19,Delhi,Debit Card
10219,5148,Customer_219,Product_166,Home,21584.7,2,2024-08-28,Delhi,UPI
10220,5234,Customer_220,Product_79,Electronics,8988.67,4,2024-01-23,Bangalore,Cash on Delivery
10221,5150,Customer_221,Product_83,Clothing,28939.04,4,2024-04-07,Delhi,Debit Card
10222,5081,Customer_222,Product_100,Electronics,26395.33,1,2024-04-18,Hyderabad,UPI
10223,5159,Customer_223,Product_175,Sports,9270.66,3,2024-06-26,Bangalore,UPI
10224,5281,Customer_224,Product_193,Sports,4290.62,2,2024-01-27,Chennai,Cash on Delivery
10225,5394,Customer_225,Product_167,Electronics,269.07,1,2024-09-13,Bangalore,UPI
10226,5488,Customer_226,Product_112,Home,11431.32,4,2024-05-15,Bangalore,UPI
10227,5199,Customer_227,Product_127,Electronics,4508.57,4,2024-01-21,Delhi,UPI
10228,5271,Customer_228,Product_105,Books,22526.36,1,2024-02-08,Chennai,Cash on Delivery
10229,5324,Customer_229,Product_9,Books,9126.99,4,2024-04-07,Chennai,Credit Card
10230,5018,Customer_230,Product_35,Home,11131.55,1,2024-05-24,Bangalore,Cash on Delivery
10231,5387,Customer_231,Product_58,Books,10920.55,4,2024-02-25,Chennai,Cash on Delivery
10232,5129,Customer_232,Product_6,Home,41748.32,4,2024-01-20,Bangalore,Debit Card
10233,5056,Customer_233,Product_28,Home,2076.03,5,2024-12-27,Bangalore,Debit Card
10234,5195,Customer_234,Product_199,Electronics,2740.59,3,2024-07-12,Bangalore,Cash on Delivery
10235,5280,Customer_235,Product_155,Home,14436.03,2,2024-06-27,Delhi,Cash on Delivery
10236,5422,Customer_236,Product_129,Clothing,34843.49,2,2024-01-07,Mumbai,Debit Card
10237,5304,Customer_237,Product_28,Electronics,18840.17,3,2024-02-13,Delhi,UPI
10238,5376,Customer_238,Product_188,Books,11589.47,5,2024-03-16,Delhi,Debit Card
10239,5143,Customer_239,Product_194,Home,16228.1,3,2024-03-02,Mumbai,Cash on Delivery
10240,5166,Customer_240,Product_74,Books,34989.7,3,2024-04-30,Delhi,Debit Card
10241,5406,Customer_241,Product_146,Sports,45820.65,5,2024-02-28,Chennai,Debit Card
10242,5260,Customer_242,Product_119,Books,12788.34,1,2024-09-18,Hyderabad,Debit Card
10243,5317,Customer_243,Product_108,Clothing,19941.12,1,2024-04-12,Chennai,UPI
10244,5468,Customer_244,Product_28,Sports,22005.34,5,2024-01-13,Chennai,UPI
10245,5424,Customer_245,Product_27,Sports,14945.58,2,2024-03-04,Mumbai,Cash on Delivery
10246,5287,Customer_246,Product_44,Clothing,44011.76,1,2024-06-17,Mumbai,UPI
10247,5316,Customer_247,Product_131,Books,48590.54,5,2024-12-27,Chennai,Debit Card
10248,5073,Customer_248,Product_38,Sports,35517.46,1,2024-12-22,Mumbai,Cash on Delivery
10249,5399,Customer_249,Product_96,Clothing,16478.61,4,2024-10-06,Delhi,Credit Card
10250,5364,Customer_250,Product_88,Books,44933.65,3,2024-02-02,Chennai,UPI
10251,5123,Customer_251,Product_94,Electronics,44556.65,3,2024-03-03,Mumbai,Cash on Delivery
10252,5127,Customer_252,Product_16,Home,42618.63,4,2024-09-14,Mumbai,UPI
10253,5251,Customer_253,Product_148,Electronics,49785.36,1,2024-03-18,Bangalore,Debit Card
10254,5394,Customer_254,Product_60,Clothing,13205.96,4,2024-04-27,Mumbai,Debit Card
10255,5071,Customer_255,Product_66,Home,23183.55,2,2024-04-29,Delhi,Credit Card
10256,5336,Customer_256,Product_86,Sports,34243.22,5,2024-03-06,Delhi,Credit Card
10257,5043,Customer_257,Product_86,Clothing,16102.53,5,2024-04-22,Bangalore,Credit Card
10258,5434,Customer_258,Product_24,Home,15493.54,4,2024-04-11,Mumbai,Debit Card
10259,5186,Customer_259,Product_4,Sports,33162.83,3,2024-03-18,Mumbai,Credit Card
10260,5174,Customer_260,Product_179,Electronics,23507.73,1,2024-11-16,Bangalore,Credit Card
10261,5158,Customer_261,Product_49,Electronics,8713.65,3,2024-07-24,Chennai,Cash on Delivery
10262,5412,Customer_262,Product_8,Electronics,2308.77,4,2024-05-29,Chennai,Debit Card
10263,5491,Customer_263,Product_176,Books,1406.57,3,2024-01-20,Bangalore,Cash on Delivery
10264,5054,Customer_264,Product_5,Home,27967.41,2,2024-08-19,Delhi,Cash on Delivery
10265,5114,Customer_265,Product_19,Home,43838.72,1,2024-04-29,Delhi,UPI
10266,5356,Customer_266,Product_62,Home,28530.15,4,2024-01-10,Mumbai,Cash on Delivery
10267,5305,Customer_267,Product_116,Clothing,48412.4,4,2024-01-23,Mumbai,Credit Card
10268,5415,Customer_268,Product_119,Sports,45801.13,5,2024-10-10,Mumbai,Cash on Delivery
10269,5124,Customer_269,Product_80,Home,991.46,2,2024-08-22,Chennai,UPI
10270,5405,Customer_270,Product_82,Sports,21720.02,3,2024-01-13,Mumbai,Cash on Delivery
10271,5216,Customer_271,Product_125,Books,29423.83,4,2024-09-27,Hyderabad,Debit Card
10272,5391,Customer_272,Product_98,Electronics,389.21,3,2024-01-28,Delhi,Debit Card
10273,5132,Customer_273,Product_73,Clothing,10222.4,3,2024-01-17,Bangalore,Debit Card
10274,5478,Customer_274,Product_88,Home,34580.63,5,2024-03-05,Chennai,Debit Card
10275,5149,Customer_275,Product_133,Home,40384.16,5,2024-05-16,Chennai,UPI
10276,5215,Customer_276,Product_23,Sports,42208.57,3,2024-06-25,Hyderabad,Debit Card
10277,5187,Customer_277,Product_49,Clothing,36107.85,1,2024-06-17,Delhi,UPI
10278,5128,Customer_278,Product_50,Clothing,14200.67,4,2024-08-25,Chennai,Debit Card
10279,5359,Customer_279,Product_141,Books,10950.99,1,2024-06-19,Chennai,UPI
10280,5098,Customer_280,Product_116,Books,44967.53,3,2024-05-03,Bangalore,Debit Card
10281,5361,Customer_281,Product_101,Home,28751.3,1,2024-03-03,Bangalore,Debit Card
10282,5263,Customer_282,Product_39,Books,49448.38,4,2024-04-02,Bangalore,Cash on Delivery
10283,5081,Customer_283,Product_109,Clothing,26482.6,4,2024-06-16,Hyderabad,Cash on Delivery
10284,5431,Customer_284,Product_135,Books,49049.82,3,2024-07-12,Hyderabad,Debit Card
10285,5260,Customer_285,Product_59,Electronics,1637.19,3,2024-02-14,Delhi,Credit Card
10286,5398,Customer_286,Product_187,Electronics,23280.35,4,2024-09-18,Hyderabad,Debit Card
10287,5165,Customer_287,Product_44,Home,49417.83,2,2024-01-21,Chennai,Credit Card
10288,5461,Customer_288,Product_126,Clothing,27410.05,2,2024-06-01,Chennai,UPI
10289,5290,Customer_289,Product_45,Electronics,31387.7,4,2024-04-09,Mumbai,UPI
10290,5093,Customer_290,Product_169,Books,22070.96,1,2024-01-12,Chennai,UPI
10291,5366,Customer_291,Product_132,Home,45314.52,5,2024-01-05,Hyderabad,UPI
10292,5299,Customer_292,Product_180,Home,47689.91,4,2024-11-18,Delhi,Credit Card
10293,5491,Customer_293,Product_127,Books,1397.31,1,2024-08-03,Mumbai,Credit Card
10294,5297,Customer_294,Product_170,Sports,11721.44,2,2024-12-14,Delhi,Cash on Delivery
10295,5176,Customer_295,Product_122,Books,33680.66,2,2024-06-26,Hyderabad,Cash on Delivery
